author,comments,name,press,price,rank
米歇尔·奥巴马,16228条评论,成为becoming：米歇尔·奥巴马自传（精装版）美国前第一夫人米歇,天地出版社,¥49.00,61.
姜自霞,188952条评论,魔法拼音国（套装 共7册）,浙江少年儿童出版社,¥49.00,62.
亚历山德拉·米热林斯卡,649156条评论,地图 人文版（升级版）手绘世界地图 儿童百科绘本,贵州人民出版社,¥84.00,63.
卡尔森,107423条评论,我喜欢自己,河北教育出版社,¥13.90,64.
古斯塔夫·勒庞,137727条评论,乌合之众 : 大众心理研究,民主与建设出版社,¥11.40,65.
佐佐木圭一,607522条评论,所谓情商高，就是会说话,北京联合出版公司,¥15.90,41.
太宰治,980399条评论,人间失格（日本小说家太宰治的自传体小说）,作家出版社,¥11.20,1.
庆山,44002条评论,夏摩山谷（暌违七年，重磅长篇，庆山2019全新小说。畅销二十年，,江苏凤凰文艺出版社,¥29.00,81.
张嘉佳,294948条评论,云边有个小卖部,湖南文艺出版社,¥21.00,21.
东野圭吾,443376条评论,东野圭吾：恶意（2016版，东野圭吾四大杰作之一）,南海出版公司,¥34.40,101.
乔安娜·柯尔,128350条评论,神奇校车·手工益智版（全8册）,贵州人民出版社,¥60.00,141.
威廉·萨默塞特·毛姆,286条评论,月亮和六便士（精装收藏本）毛姆代表作，一字未删“足本”,花山文艺出版社,¥40.10,66.
憨爸,28964条评论,硅谷工程师爸爸的超强思维训练课,中国妇女出版社,¥34.20,67.
加西亚·马尔克斯,1248550条评论,马尔克斯：百年孤独（50周年纪念版）,南海出版公司,¥47.90,68.
戴尔·卡耐基,423427条评论,人性的弱点（薛之谦推荐，畅销100万册）【果麦经典】,天津人民出版社,¥16.00,42.
黑柳彻子,949947条评论,窗边的小豆豆(2018版),南海出版公司,¥29.60,43.
东野圭吾,2058282条评论,东野圭吾：解忧杂货店（王俊凯、迪丽热巴主演，这家店帮你找回内,南海出版公司,¥34.40,44.
陈果,216229条评论,复旦名师陈果：好的爱情（陈果的爱情哲学课，用哲学的方式告诉你,人民日报出版社,¥19.50,45.
周国平,463004条评论,我喜欢生命本来的样子(周国平经典散文作品集),作家出版社,¥22.00,2.
刘慈欣,78604条评论,流浪的地球（刘慈欣著，无删节无改写，大人孩子均可阅读，此版本,浙江教育出版社,¥14.50,3.
乔安娜柯尔,978410条评论,神奇校车·图画书版（全12册，新增《科学博览会》1册）,贵州人民出版社,¥99.00,4.
乔安娜柯尔,610493条评论,神奇校车·桥梁书版（全20册）,贵州人民出版社,¥75.00,5.
斯凯瑞,398279条评论,斯凯瑞金色童书·第一辑（全4册）,贵州人民出版社,¥41.60,82.
余华,205285条评论,许三观卖血记（新版）,作家出版社,¥22.40,83.
孙幼军,315468条评论,小猪唏哩呼噜(注音版上、下),春风文艺出版社,¥16.50,84.
北猫,199043条评论,米小圈漫画成语（套装共4册）,四川少儿出版社,¥37.00,85.
说词解字辞书研究中心,142508条评论,小学生必背古诗词75+80首 近13万多读者好评，不同印次随机发货。,华语教学出版社,¥23.10,86.
刘慈欣,78542条评论,银火箭少年科幻系列 （8册。亚洲首位“雨果奖”得主刘慈欣主编，,浙江教育出版社,¥128.00,22.
李思圆,361248条评论,生活需要仪式感 （把温暖和感动带给你在乎的人）,山东文艺出版社,¥18.00,23.
皮姆,131878条评论,我不敢说，我怕被骂,北京联合出版公司,¥17.40,24.
英格丽,98176条评论,多莱尔的希腊神话书（畅销千万册，纽约公共图书馆“百年百佳书”,江苏教育出版社,¥44.00,102.
哥伦,420265条评论,霍乱时期的爱情（2015版）  一本好书 腾讯视频栏目推荐,南海出版公司,¥43.10,103.
龙应台,540576条评论,目送：龙应台“人生三书”之三（彩插新版）,广西师范大学出版社,¥25.80,142.
玛兹丽施,533205条评论,如何说孩子才会听 怎么听孩子才肯说（全新修订版）,中央编译出版社,¥18.40,69.
北猫,209057条评论,米小圈脑筋急转弯（套装共4册）,四川少儿出版社,¥32.00,46.
凯特·汤普森,197095条评论,寻找时间的人（与《追风筝的人》《偷书贼》共同荣获美国年度最佳,江苏文艺出版社,¥21.04,47.
黄仁宇,473127条评论,万历十五年 一本好书 腾讯视频栏目推荐,生活.读书.新知三联书店,¥16.00,48.
余华,2032195条评论,活着（2017年新版）,作家出版社,¥19.60,6.
丰子恺,73919条评论,丰子恺万般滋味，都是生活,华中科技大学出版社,¥21.00,7.
鲁迅,252条评论,幽默散文读本,哈尔滨出版社,¥60.00,181.
林奕含,104017条评论,房思琪的初恋乐园,北京联合出版有限公司,¥31.10,87.
七尾纯,206517条评论,可爱的身体 （全8册）,南海出版公司,¥59.00,88.
老杨的猫头鹰,210449条评论,好看的皮囊千篇一律，有趣的灵魂万里挑一（老杨的猫头鹰最新作品,现代出版社,¥19.90,89.
陈果,216332条评论,复旦名师陈果：好的孤独（复旦名师陈果博士，用哲学的方式告诉你,江苏凤凰文艺出版社,¥18.00,25.
罗广斌,296775条评论,红岩（七年级下册必读）,中国青年出版社,¥22.70,26.
安娜·鲁斯曼,257528条评论,德国精选科学图画书 （肚子里有个火车站+牙齿大街的新鲜事，套装,北京科学技术出版社,¥35.00,221.
佐佐木洋子,678941条评论,小熊宝宝绘本（2018版全15册）蒲蒲兰经典畅销绘本！新手妈妈的育,连环画出版社,¥62.40,121.
林清玄,116463条评论,人生最美是清欢（林清玄经典散文集，执笔45周年白金纪念版！）,北京十月文艺出版社,¥42.10,261.
德鲁克,208547条评论,卓有成效的管理者（珍藏版）（团购，请致电400-106-6666转6）,机械工业出版社,¥18.00,161.
莳田晋至,205216条评论,在教室说错了没关系,青岛出版社,¥18.00,104.
芭芭拉.明托,252580条评论,金字塔原理（麦肯锡40年经典培训教材）,南海出版公司,¥24.50,105.
太宰治,206条评论,人间失格（精装收藏本）无赖派先锋旗手太宰治代表作,天津人民出版社,¥35.20,106.
史蒂芬·柯维,220118条评论,高效能人士的七个习惯（30周年纪念版）：打造一套全新的思维方式,中国青年出版社,¥58.50,143.
弗雷德里克·巴克曼,288746条评论,外婆的道歉信（马思纯领读书目，人民日报、央视推荐。年度口碑爆,天津人民出版社,¥21.00,144.
马伯庸,11965条评论,显微镜下的大明（“文字鬼才”马伯庸著，全新明朝历史书）,湖南文艺出版社,¥26.00,145.
李思圆,19026条评论,生活需要节奏感（当当网全国独家）(生活需要仪式感姊妹篇，央视新,天津人民出版社,¥21.00,146.
莱曼·弗兰克·鲍姆,111643条评论,百年童话绘本·典藏版（全套30册）当当2018年度常青藤畅销书奖，,北京联合出版公司,¥208.60,70.
蔡康永,108338条评论,蔡康永的情商课：为你自己活一次（印章版）,湖南文艺出版社,¥31.50,71.
马克·吐温,76702条评论,汤姆·索亚历险记（新课标全译本，万条读者五星好评，北大著名翻,浙江工商大学出版社,¥16.80,72.
克里斯多福·孟,176144条评论,亲密关系：通往灵魂的桥梁（2015全新修订版）,湖南文艺出版社,¥20.30,73.
贾平凹,631727条评论,自在独行     贾平凹的独行世界,长江文艺出版社,¥19.50,74.
路遥,926988条评论,平凡的世界：全三册（朱一龙推荐，八年级下册自主阅读推荐）,北京十月文艺出版社,¥94.00,49.
安托万·德·圣埃克苏佩里,963241条评论,小王子（畅销300万册，作者基金会官方认证简体中文版）【果麦经典,天津人民出版社,¥19.20,50.
陈果,90204条评论,懂你（复旦名师陈果作品！）,山东画报出版社,¥12.00,8.
丹姆,749971条评论,小熊和最好的爸爸（全7册）,贵州人民出版社,¥17.50,9.
刘慈欣,656332条评论,三体：全三册 刘慈欣代表作，亚洲首部“雨果奖”获奖作品！,重庆出版社,¥55.80,10.
毛姆,495003条评论,月亮与六便士（新版未删节！当当名著销量桂冠！豆瓣阅读桂冠！上,浙江文艺出版社,¥28.60,11.
赖德·卡罗尔,26502条评论,子弹笔记（INS爆红，YouTube千万点赞的超级笔记术）,北京联合出版有限公司,¥29.00,182.
安德斯·艾利克森,116907条评论,刻意练习：如何从新手到大师,机械工业出版社,¥23.40,183.
罗伯特·B.西奥迪尼,131448条评论,影响力（经典版）（新版）（团购，请致电400-106-6666转6）,北京联合出版公司,¥35.70,184.
稻盛和夫,82160条评论,干法（团购，请致电400-106-6666转6）,机械工业出版社,¥25.00,185.
索甲仁波切,210391条评论,西藏生死书（布面精装版）,浙江大学出版社,¥49.30,186.
村上春树,185059条评论,挪威的森林（2018年新版，村上春树的残酷青春物语，现象级的超级,上海译文出版社,¥24.00,90.
尼古拉斯·艾伦,214314条评论,小威向前冲,贵州人民出版社,¥18.00,91.
入山智,74488条评论,小鸡球球成长礼·限量版,长江少年儿童出版社,¥171.10,92.
北猫,99540条评论,米小圈上学记二年级（套装共4册）,四川少儿出版社,¥50.00,93.
克莱儿·麦克福尔,1124112条评论,摆渡人（系列畅销千万册。如果命运是一条孤独的河流，谁会是你灵,百花洲文艺出版社,¥21.60,27.
芥川龙之介,107002条评论,罗生门（芥川龙之介小说集）《人间失格》作者太宰治是芥川的头号,时代文艺出版社,¥13.60,28.
乔斯夫托普森,71777条评论,我的大画本（全3册）,陕西人民教育出版社,¥54.40,222.
汪曾祺,3519条评论,人生如逆旅 汪曾祺著作 任伯年 郑板桥 吴昌硕 张大千彩图插画,四川人民出版社,¥39.20,223.
余华,188499条评论,活着（精装版，余华代表作，易烊千玺推荐阅读版本）,北京十月文艺出版社,¥30.50,122.
山姆·麦克布雷尼,493824条评论,信谊世界精选图画书·猜猜我有多爱你,明天出版社,¥25.30,123.
陈磊,900596条评论,半小时漫画中国史1+中国史2+中国史3+世界史（套装共4册，作者签章,江苏文艺出版社,¥79.80,124.
瑞·达利欧,152070条评论,原则 principles 雷·达里奥著 跨年演讲推荐图书 团购电话:40010,中信出版社,¥62.90,125.
沈从文,73044条评论,现当代长篇小说经典系列：边城,长江文艺出版社,¥9.50,262.
简.尔森,80751条评论,十几岁孩子的正面管教——教给十几岁的孩子人生技能（畅销书《正,北京联合出版公司,¥21.90,263.
曹文轩,250015条评论,曹文轩纯美小说系列：草房子,江苏凤凰少年儿童出版社,¥11.00,264.
季巳明代,54285条评论,第一次自己睡觉,北京联合出版公司,¥16.40,162.
村井贞之,102574条评论,夏目友人帐,百花洲文艺出版社,¥16.40,163.
林汉达,228613条评论,上下五千年（最新版）,少年儿童出版社,¥44.00,107.
中国教育科学研究院早期教育研究中心,29070条评论,《幼儿学古诗（全2册）》,教育科学出版社,¥40.00,108.
怀特,564987条评论,夏洛的网（新）,上海译文出版社,¥19.50,109.
戈登,108225条评论,PET  P.E.T.父母效能训练:让亲子沟通如此高效而简单,中国发展出版社,¥17.50,147.
中江嘉男,104711条评论,可爱的鼠小弟（1-22）,南海出版公司,¥193.00,148.
当年明月,178422条评论,明朝那些事儿全集 增补版（新版全套9册）,北京联合出版有限公司,¥178.20,149.
沈复,405条评论,浮生六记 先锋经典文库,陕西师范大学出版社,¥43.60,150.
克利斯提昂,573896条评论,不一样的卡梅拉手绘本（1-12册）,２１世纪出版社,¥66.20,75.
渡边淳一,106909条评论,钝感力（渡边淳一经典：具备不为小事动摇的钝感力，才能成为真正,青岛出版社,¥16.00,76.
叶楚桥,10278条评论,桃李春风一杯酒：唐朝诗人的快意人生 （中国诗词大会通关必读，独,贵州人民出版社,¥24.50,77.
艾伦·贝克尔,178881条评论,不可思议的旅程（凯迪克大奖绘本三部曲）,新星出版社,¥59.40,51.
慕颜歌,355797条评论,你的善良必须有点锋芒,古吴轩出版社,¥16.40,52.
战国,113275条评论,鬼谷子—中华经典藏书（平装）,吉林美术出版社,¥17.50,53.
史蒂夫,174965条评论,养育男孩（典藏版）,中信出版社,¥16.00,54.
简·尼尔森,694240条评论,《正面管教》修订版,北京联合出版公司,¥19.00,12.
张嘉骅,468026条评论,少年读史记（套装全5册）,青岛出版社,¥50.00,13.
高铭,1085758条评论,天才在左 疯子在右(2018全新完整版),北京联合出版有限公司,¥34.40,14.
沈复,873833条评论,浮生六记（汪涵、胡歌推荐，畅销250万册。沈复给芸娘的绝美情书）,天津人民出版社,¥15.80,15.
蔡崇达,621656条评论,皮囊（畅销300万册的国民读本，刘德华、李敬泽作序。繁体版面世即,天津人民出版社,¥27.40,16.
怀左同学,62211条评论,我这么自律，就是为了不平庸至死（500册亲笔签名本随机发）,北京联合出版有限公司,¥18.60,187.
蔡康永,23442条评论,蔡康永经典系列套装（蔡康永的说话之道1.2+蔡康永的情商课）,湖南文艺出版社,¥53.50,188.
歪歪兔关键期早教项目组,74896条评论,学会管自己幼儿版-歪歪兔自控力教育系列绘本,海豚出版社,¥34.30,189.
薛兆丰,83381条评论,薛兆丰经济学讲义,中信出版社,¥40.80,94.
尹建莉,259882条评论,好妈妈胜过好老师（700万册纪念版）,作家出版社,¥39.70,95.
毛姆,321625条评论,月亮和六便士（全新导读无删节详注版！ 半年创当当110000名读者五,时代文艺出版社,¥12.10,96.
尤瓦尔·赫拉利,443369条评论,见识城邦·人类简史：从动物到上帝（新版）  一本好书 腾讯视频栏,中信出版社,¥40.80,97.
陈卫平,555810条评论,写给儿童的中国历史（全14册）,新世界出版社,¥177.50,29.
盖温·肯尼迪,62162条评论,谈判：如何在博弈中获得更多(第四版)Everything is Negotiable,民主与建设出版社,¥22.00,30.
山下英子,413509条评论,断舍离,广西科学技术出版社,¥16.00,31.
冯骥才,145867条评论,俗世奇人（全二册）（第七届鲁迅文学奖获奖作品）,作家出版社,¥24.00,301.
铃木典丈,33154条评论,《我的神奇马桶》亲子阅读绘本,贵州人民出版社,¥14.90,201.
吴军,54039条评论,见识 吴军 首部认知升级类著作,中信出版社,¥29.40,241.
去旅行,17442条评论,去旅行系列（中国版）2018年度最值得期待的原创作品,广西科学技术出版社,¥54.00,224.
南怀瑾,17812条评论,论语别裁（独家授权简体版套装两册）,东方出版社,¥49.00,225.
达芙妮·斯金纳,180717条评论,数学帮帮忙（全25册）多功能数学绘本,新蕾出版社,¥112.50,226.
陈卫平,199226条评论,写给儿童的中国地理（全14册）,新世界出版社,¥196.00,126.
北猫,49520条评论,姜小牙上学记（套装共4册）,四川少儿出版社,¥45.00,127.
山下英子,4430条评论,断舍离（2019新版，全新修订50%以上内容）宫崎骏、张德芬、李冰冰,湖南文艺出版社,¥15.00,128.
亚瑟·乔拉米卡利,8736条评论,共情的力量：情商高的人，如何抚慰受伤的灵魂,中国致公出版社,¥24.90,129.
申惠恩,71770条评论,你好！数学套装珍藏版（套装30本）,湖北少儿出版社,¥120.00,265.
巫哲,20984条评论,撒野（巫哲新书）,北京联合出版有限公司,¥31.10,266.
曹雪芹,14540条评论,红楼梦（全二册）（无障碍阅读无删节“原貌红楼梦”，脂本精校，,三秦出版社,¥44.00,267.
埃里克·马瑟斯,69636条评论,Python编程 从入门到实践,人民邮电出版社,¥62.00,268.
纳兰容若,20896条评论,纳兰词 水墨山水彩图 附纳兰性德传记,四川人民出版社,¥36.00,164.
芭芭拉库尼,219740条评论,花婆婆,河北教育出版社,¥16.40,165.
郑渊洁,151578条评论,郑渊洁四大名传（全4册）,浙江少年儿童出版社,¥59.00,166.
博多·舍费尔,102899条评论,小狗钱钱套装（全2册）,四川少儿出版社,¥38.00,167.
中国国家博物馆,50595条评论,中国国家博物馆儿童历史百科绘本（5册）,人民邮电出版社,¥120.00,168.
艾德兰,145971条评论,我们的身体,未来出版社,¥77.50,110.
何权峰,113965条评论,格局,江苏文艺出版社,¥18.00,111.
高士其,67199条评论,细菌世界历险记（中小学语文新课标必读名著 ）菌儿自传 高士其科,人民邮电出版社,¥15.10,112.
刘慈欣,19720条评论,流浪地球：刘慈欣授权，电影原著小说,中国华侨出版社,¥20.90,113.
珊蒂克雷文,211796条评论,学会爱自己（教孩子免受性侵犯！学会保护自己！）（全3辑，共14册,青岛出版社,¥96.00,114.
海伦·帕尔默,85885条评论,九型人格 : 职场高品质沟通的艺术,北京联合出版公司,¥19.50,151.
加·泽文,1081973条评论,岛上书店（每个人的生命中，都有无比艰难的那一年，将人生变得美,江苏文艺出版社,¥17.50,152.
伍绮诗,356580条评论,无声告白（我们终此一生，就是要摆脱他人的期待，找到真正的自己,江苏文艺出版社,¥17.10,153.
托马斯·马卡卡罗,12347条评论,空间简史(与《时间简史》《人类简史》《未来简史》并称“四大简史,四川文艺出版社,¥25.84,154.
岩村和朗,108195条评论,14只老鼠全集（全12册）,接力出版社,¥112.80,155.
稻盛和夫,176623条评论,阿米巴经营——畅销十周年纪念版，当当全国独家（团购，请致电40,中国大百科全书出版社,¥17.50,78.
雷蒙德·钱德勒,82218条评论,漫长的告别（怪不得村上春树读了12遍！每每陷入困境，村上春树便,海南出版社,¥34.50,79.
墨羽◎,23899条评论,受益一生的墨菲定律,中国商业出版社,¥21.80,80.
爱华文,6140条评论,中国传统节日故事 小学语文课外读物 （收录专家解读节日和习俗，,团结出版社,¥15.00,55.
本吉·戴维斯,79250条评论,小熊很忙系列（套装全16册）,中信出版社,¥295.00,56.
玛丽,31777条评论,国际大奖科普绘本（平装6册） 获美国妈妈最佳选择奖金奖、美国月,辽宁少年儿童出版社,¥63.20,57.
马歇尔,280403条评论,非暴力沟通,华夏出版社,¥30.40,58.
罗伯特·清崎,320625条评论,富爸爸穷爸爸（20周年修订版）（团购，请致电400-106-6666转6）,四川人民出版社,¥24.00,59.
佟洵,27083条评论,国家宝藏 100件文物讲述中华文明史,四川人民出版社,¥49.90,17.
卡勒德·胡赛尼,2315868条评论,追风筝的人（2018年新版）,上海人民出版社,¥18.00,18.
钱钟书,690833条评论,围城,人民文学出版社,¥27.30,19.
北猫,112420条评论,米小圈上学记三年级（套装共4册）,四川少儿出版社,¥50.00,190.
骆玉明,75663条评论,诗经（韩寒推荐，全三册注音插图版）,三秦出版社,¥69.00,191.
斯蒂芬·茨威格,87462条评论,一个陌生女人的来信（茨威格中短篇小说选，豆瓣9.4高评分译作，德,时代文艺出版社,¥10.10,192.
毛泽东,43753条评论,毛泽东选集（全四册，32开）,,¥60.80,193.
匪我思存,38006条评论,东宫（全二册）（新增番外五则+后记，陈星旭、彭小苒、魏千翔主演,江苏凤凰文艺出版社,¥28.00,98.
金波,196000条评论,乌丢丢的奇遇 曹文轩推荐儿童文学经典书系150000多名读者热评！,北京教育出版社,¥16.00,99.
Steve,107255条评论,养育女孩,中信出版社,¥16.00,100.
