author,comments,name,press,price,rank
乔瑞玲,80216条评论,董卿：做一个有才情的女子,百花洲文艺出版社,¥18.50,32.
杨绛,1150249条评论,我们仨（新版）,生活.读书.新知三联书店,¥15.40,33.
高春香,548627条评论,这就是二十四节气（中国二十四节气彩绘版，文津图书奖获奖绘本，,海豚出版社,¥50.00,34.
尼娜兰登,186504条评论,猜猜我是谁系列套装（全4册）,北京联合出版公司,¥50.00,302.
大冰,469874条评论,你坏（大冰2018作品！预售10分钟8.6万册+，30分钟突破11.8万册，,湖南文艺出版社,¥27.30,303.
王国维,5833条评论,人间词话 水墨山水彩图 附人间词及王国维传记,四川人民出版社,¥36.00,304.
墨香铜臭,28920条评论,无羁（墨香铜臭作品）,四川文艺出版社,¥33.10,305.
杉泽,82875条评论,观山海  “百鬼画师”杉泽绝美诠释山海经,湖南文艺出版社,¥92.40,202.
北猫,112082条评论,米小圈上学记四年级（套装共4册）,四川少儿出版社,¥50.00,203.
培生集团,307864条评论,培生幼儿英语：预备级（升级版）,湖北少儿出版社,¥59.00,204.
梭罗,450005条评论,瓦尔登湖(珍藏本) 朗读者朗读书目,中国三峡出版社,¥14.00,205.
菲比·吉尔曼,296854条评论,信谊世界精选图画书·爷爷一定有办法,明天出版社,¥25.30,242.
辰格,109858条评论,戒了吧，拖延症——写给年轻人的拖延心理学（人生有限，拖延有害,天津人民出版社,¥16.40,243.
斯塔夫里阿诺斯,266288条评论,全球通史:从史前史到21世纪（第7版修订版上下册，当当独家赠送全,北京大学出版社,¥59.60,244.
王小波,228900条评论,一只特立独行的猪,北京十月文艺出版社,¥30.50,245.
伊戈尔·欧尼科夫,3597条评论,2018年国际安徒生奖得主全新长篇绘本：狐狸和兔子·老鼠的房子（,云南科学技术出版社,¥88.00,227.
张乐平,347593条评论,三毛流浪记（彩图注音读物）,少年儿童出版社,¥19.00,228.
张瑞征,50559条评论,小学生必背文言文 学生版 教育部（语文课程标准）指定篇目,中国少年儿童出版社,¥15.00,229.
文在寅,1612条评论,命运：文在寅自传（韩国总统中文版官方授权）,江苏凤凰文艺出版社,¥29.90,230.
老舍,75714条评论,骆驼祥子（新课标）老舍经典小说，更适合青少年阅读的佳本,浙江工商大学出版社,¥15.00,231.
大卫·香农David,179428条评论,大卫不可以+大卫上学去+大卫惹麻烦（大卫系列全3册）,河北教育出版社,¥58.90,130.
美曼狄诺,79846条评论,羊皮卷大全集（畅销珍藏本）,黑龙江科学技术出版社,¥16.80,131.
李宗吾,124710条评论,厚黑学(李宗吾著),群言出版社,¥19.30,132.
林海音,72658条评论,城南旧事：一部触动千万读者灵魂的童年离骚,江苏人民出版社,¥14.00,341.
珍妮特·温特森,41992条评论,橘子不是唯一的水果,北京联合出版有限公司,¥41.70,269.
卡耐基,119934条评论,人性的弱点,北京联合出版公司,¥13.70,270.
卡耐基,3434条评论,人性的弱点 先锋经典文库,北京联合出版公司,¥43.60,271.
孙武,6249条评论,孙子兵法--中华经典藏书（平装）,吉林美术出版社,¥17.50,272.
华杉,82444条评论,华杉讲透《孙子兵法》（独家精装珍藏版）,江苏文艺出版社,¥24.90,361.
东野圭吾,5544条评论,东野圭吾：盛夏方程式（《嫌疑人X的献身》系列长篇小说）,南海出版公司,¥50.20,381.
思睿,111169条评论,唐诗三百首 小学生 成长必读 绘本 注音版,北方妇女儿童出版社,¥22.50,169.
乔安娜柯尔,246257条评论,神奇校车·阅读版（全16册）,贵州人民出版社,¥64.00,170.
索尼国际教育公司,9633条评论,神奇的逻辑思维游戏书,北京日报出版社（原同心出版社）,¥22.50,171.
戴维·伽特森,269606条评论,雪落香杉树 (福克纳奖得主，全球畅销500万册),作家出版社,¥26.00,115.
大卫,61345条评论,爱打嗝的斑马（精装）,北京联合出版公司,¥15.90,116.
入山智,113037条评论,小鸡球球触感玩具书：全5册,长江少年儿童出版社,¥125.00,117.
傅雷,47582条评论,傅雷家书（部编本语文教材八年级下册推荐阅读）,北岳文艺出版社,¥23.80,118.
卡罗尔·德韦克,62154条评论,终身成长：重新定义成功的思维模式,江西人民出版社,¥24.90,119.
王国维,365976条评论,人间词话（近代极富盛名的词话著作，集编、校、释、评于一体，赏,北京联合出版公司,¥13.70,120.
孙武,76122条评论,孙子兵法·三十六计（新课标，完整原文+详细注释+准确翻译+历史故,浙江工商大学出版社,¥16.30,156.
哈珀.李,233668条评论,杀死一只知更鸟（纪念版）,译林出版社,¥19.90,157.
柴静,736879条评论,看见,广西师范大学出版社,¥21.90,158.
海明威,283487条评论,诺奖少年版（全套30册）2018当当童书畅销书，日销售ZUI高达50000,辽宁少年儿童出版社,¥258.70,159.
东野圭吾,1249104条评论,东野圭吾：白夜行（2017版，易烊千玺、韩雪推荐，东野圭吾无冕之,南海出版公司,¥51.90,60.
英国DK公司,116953条评论,DK幼儿百科全书——那些重要的事,中国大百科全书出版社,¥69.00,20.
吉田纯子,256651条评论,0-4岁幼儿认知小百科（全3册),长江少年儿童出版社,¥59.70,194.
大卫·香农David,48669条评论,大卫不可以+大卫上学去+大卫惹麻烦+圣诞节到了（大卫系列全4册）,北京联合出版公司,¥67.60,195.
杨其铎,175572条评论,四五快读 全彩图升级版——幼儿快速识字阅读法（全8册）(让孩子爱,湖南科技出版社,¥143.80,196.
松田孝,17047条评论,孩子看的编程启蒙书（全4册）,青岛出版社,¥49.00,197.
耿帅,255068条评论,所有失去的都会以另一种方式归来 耿帅抖音同款（随书附赠限量珍藏,九州出版社,¥23.80,35.
郑利强,519636条评论,我的第一本地理启蒙书,新世界出版社,¥24.90,36.
伊丽莎白·弗迪克,117714条评论,手不是用来打人的（儿童好品德系列，全5册）,贵州教育出版社,¥49.50,37.
张文成,117309条评论,墨菲定律,古吴轩出版社,¥16.40,38.
安赫莱斯·多尼亚特,6488条评论,高山上的小邮局,上海人民出版社,¥31.80,306.
奥斯特洛夫斯基,69875条评论,钢铁是怎样炼成的（新课标）非改写，更适合青少年阅读，越是艰苦,浙江工商大学出版社,¥18.20,307.
斯科特·派克,87024条评论,少有人走的路(全4册) 全新整理版,中华工商联合出版社,¥75.00,308.
安德烈·艾席蒙,57192条评论,夏日终曲（第90届奥斯卡获奖电影《请以你的名字呼唤我》原著小说,外语教学与研究出版社,¥22.00,309.
刘慈欣,94752条评论,三体（刘慈欣代表作，亚洲首部雨果奖获奖作品！）,重庆出版社,¥13.80,281.
史蒂芬·霍金,439975条评论,时间简史（插图本）（央视《朗读者》推荐）,湖南科技出版社,¥32.40,206.
东野圭吾,132272条评论,圣女的救济（东野圭吾经典长篇小说）,南海出版公司,¥38.30,207.
简·尼尔森,96373条评论,《0～3岁孩子的正面管教》,北京联合出版公司,¥22.10,208.
曹文轩,257013条评论,曹文轩文集典藏版（全7册）,天天出版社有限责任公司,¥84.00,246.
凯利,465589条评论,自控力（畅销300万册纪念版！斯坦福大学广受欢迎的心理学课程！从,文化发展出版社,¥31.10,247.
中江嘉男,234331条评论,可爱的鼠小弟（1-12）,南海出版公司,¥99.00,248.
苏珊娜·莉娅,6918条评论,大自然的珍贵礼物（精装，集合世界各地的“珍贵宝藏”，囊括几十,河北少年儿童出版社,¥31.30,232.
张乐平,51430条评论,三毛流浪记全集（彩图注释版）,少年儿童出版社,¥75.00,233.
张德芬,198417条评论,遇见未知的自己（全新修订版）,湖南文艺出版社,¥26.10,234.
Highlights杂志社,230832条评论,美国经典专注力培养大书 （全8册）,湖南少年儿童出版社,¥80.00,235.
安东尼·布朗,391972条评论,我爸爸+我妈妈（全2册）,   ,¥46.50,133.
野口哲典,82542条评论,数学原来可以这样学（畅销日本300万册，小学生家长必备。让孩子爱,湖南人民出版社,¥28.20,134.
维尔纳霍尔茨瓦特,179204条评论,是谁嗯嗯在我的头上,河北教育出版社,¥17.90,135.
莫提默·J.艾德勒,253096条评论,如何阅读一本书,商务印书馆,¥29.90,136.
威廉西尔斯,144155条评论,西尔斯亲密育儿百科（最新修订版）,南海出版公司,¥50.80,342.
冰波,58556条评论,蓝鲸的眼睛 曹文轩推荐儿童文学经典书系 15000多名读者热评！,北京教育出版社,¥13.70,343.
彼得,88490条评论,穷查理宝典：查理·芒格智慧箴言录（增订本）,中信出版社,¥100.80,273.
艾克拜尔,169348条评论,阿凡提经典故事系列丛书（全4册）,新疆青少年出版社,¥33.00,274.
简·尼尔森,103140条评论,《3～6岁孩子的正面管教》,北京联合出版公司,¥26.30,275.
戴维·迈尔斯,88526条评论,社会心理学（第11版）,人民邮电出版社,¥82.00,276.
尹建莉,208285条评论,好妈妈胜过好老师2：自由的孩子最自觉,文汇出版社,¥24.90,362.
余秋雨,355204条评论,余秋雨 文化苦旅（1-9年级必读书单）,长江文艺出版社,¥20.90,363.
金庸,73478条评论,金庸作品集(朗声旧版)金庸全集(05－08)－射雕英雄传(全四册)（1-,广州出版社,¥66.80,364.
崔先圭,26244条评论,小学生好习惯系列-我的时间管理习惯没问题！,现代出版社,¥12.50,365.
威廉·西尔斯,117562条评论,西尔斯怀孕百科（全新升级版）,南海出版公司,¥38.90,366.
,11393条评论,习近平新时代中国特色社会主义思想三十讲（标准版）    团购电话,学习出版社,¥20.00,367.
科恩,170367条评论,游戏力畅销版套装（全3册）[精选套装],中信出版社,¥71.00,382.
尼尔.布朗,193456条评论,学会提问（原书第10版）（批判性思维领域的“圣经”，看见柴静诸,机械工业出版社,¥23.30,383.
蔡康永,293810条评论,蔡康永的说话之道套装（全二册）,湖南文艺出版社,¥32.50,384.
梅丽·麦金农,59760条评论,英语单词大书 ：Big Book of English Words,北京联合出版公司,¥39.00,385.
儒勒·凡尔纳,115684条评论,海底两万里（新课标）,浙江工商大学出版社,¥16.30,172.
林语堂,316235条评论,苏东坡传（林语堂精装2018版）（1-9年级必读书单）,湖南文艺出版社,¥35.60,173.
罗娜·雷纳,87428条评论,不吼不叫：如何平静地让孩子与父母合作,上海社会科学院出版社,¥16.40,174.
乔斯坦·贾德,127446条评论,苏菲的世界（新版）,作家出版社,¥28.50,175.
刘慈欣,8454条评论,流浪地球,万卷出版公司,¥17.50,160.
曹天元,153528条评论,上帝掷骰子吗？量子物理史话（科学性和故事性的完美结合，具有超,北京联合出版公司,¥31.30,198.
王小波,77622条评论,沉默的大多数（手稿珍藏版）,北京十月文艺出版社,¥29.80,199.
樊登,38771条评论,可复制的领导力：樊登的9堂商业课（团购，请致电400-106-6666转6,中信出版社,¥29.40,200.
北猫,129469条评论,米小圈上学记一年级（套装共4册）,四川少儿出版社,¥50.00,39.
斯蒂文·谢尔弗,202380条评论,美国儿科学会育儿百科（第6版，2018全新增订),北京科学技术出版社,¥49.60,40.
张嘉骅,62133条评论,少年读西游记（套装全3册）,青岛出版社,¥44.70,310.
郑渊洁,34816条评论,舒克贝塔传（全10册）,浙江少年儿童出版社,¥103.60,311.
王小波,83524条评论,爱你就像爱生命（精装彩插典藏版）,湖南文艺出版社,¥21.80,312.
冬野一子,6632条评论,0-3岁亲子游戏纸板书（全5册）,长江少年儿童出版社,¥99.50,313.
李尚龙,193050条评论,你只是看起来很努力（全新修订版）,北京联合出版有限公司,¥19.90,282.
安房直子,91742条评论,安房直子幻想小说系列（共6册）,少年儿童出版社,¥51.00,283.
哈珀·李,70782条评论,杀死一只知更鸟（精装）,译林出版社,¥28.90,284.
杰里,4585条评论,森林鱼童书：狮子和老鼠（凯迪克金奖，让孩子懂得友谊、宽容、感,浙江人民美术出版社,¥19.00,285.
柳青,63156条评论,创业史（七年级下册自主阅读推荐）,中国青年出版社,¥22.70,209.
林徽因,294784条评论,你是人间四月天（民国女神林徽因诗歌、散文、小说代表作完整收录,北京联合出版公司,¥12.00,210.
东野圭吾,664001条评论,东野圭吾：嫌疑人X的献身（王凯、张鲁一推荐，至为纯粹的爱情，绝,南海出版公司,¥30.50,211.
李雪,93758条评论,[武志红力荐]当我遇见一个人（母亲即命运，知名心理学家李雪真诚,北京联合出版公司,¥19.50,401.
董卿,75242条评论,朗读者（青少版） 人民文学出版社,人民文学出版社,¥25.30,441.
金伯莉·布雷恩,97813条评论,你就是孩子最好的玩具,南方出版社,¥14.90,249.
南朝·宋,77921条评论,世说新语（修订版） 无障碍阅读 学生版,北京教育出版社,¥20.70,250.
歪歪兔关键期早教项目组,161746条评论,歪歪兔行为习惯系列互动图画书（全10册，赠完整版动画片DVD）,海豚出版社,¥35.10,251.
阿梅莉·卡斯唐,95879条评论,去旅行系列（全2册）法国教育部推荐！深度知识体系的人文地理百科,广西科学技术出版社,¥108.00,236.
东野圭吾,309137条评论,秘密 （东野圭吾创作生涯里程碑）,南海出版公司,¥38.30,237.
卡尔,265764条评论,信谊世界精选图画书·好饿的毛毛虫,明天出版社,¥27.90,238.
让娜·阿什比,79704条评论,0-3岁行为习惯教养绘本（全6册）,长江少年儿童出版社,¥50.40,239.
曹文轩,203213条评论,曹文轩纯美小说：青铜葵花,江苏少年儿童出版社,¥11.00,240.
周霞,16671条评论,拼音真好玩（全彩6册）（从幼小衔接到一年级，拼音学习必备启蒙书,电子工业出版社,¥49.50,137.
余华,322842条评论,第七天（2018版）,新星出版社,¥33.60,138.
林清玄,71047条评论,愿你，归来仍是少年（林清玄启悟人生系列）,长江文艺出版社,¥16.40,139.
李渔,202300条评论,笠翁对韵 中华经典儿童启蒙  注音+注释+典故 每日诵读十分钟 打好,中国文史出版社,¥13.80,140.
戴尔·卡耐基,81596条评论,人性的弱点大全集（人性的弱点+人性的优点）（薛之谦推荐。20世纪,天津人民出版社,¥31.00,344.
白岩松,351715条评论,白岩松：白说,长江文艺出版社,¥19.90,345.
克尼斯特,69614条评论,遇见美好系列（第1辑，全8册）,中信出版社,¥79.20,346.
彼得·布朗,16983条评论,认知天性：让学习轻而易举的心理学规律,中信出版社,¥36.50,347.
多米蒂耶·德普雷桑塞,13592条评论,红帽子艾米莉（共24册） 法国经典畅销绘本，助孩子轻松解决成长问,辽宁少年儿童出版社,¥70.20,277.
丰子恺,27963条评论,丰子恺愿你一生清澈明朗,现代出版社,¥19.90,278.
卡罗尔·罗思,77394条评论,把坏脾气收起来,北京科学技术出版社,¥18.00,279.
阳知行,2986条评论,墨菲定律,中国商业出版社,¥24.00,368.
路遥,272975条评论,人生（影响千万青年的励志名篇-- 马云、贾樟柯倾情推荐！）,北京十月文艺出版社,¥21.30,369.
乔安娜柯尔,1229573条评论,神奇校车大家族（全73册）,贵州人民出版社,¥414.00,370.
Anne,155218条评论,怀孕圣经（全新升级修订版）,山东科学技术出版社,¥34.90,371.
唯美世界,21522条评论,Photoshop CC从入门到精通PS教程（全彩视频版）重印30次销售12万,水利水电出版社,¥87.80,372.
东野圭吾,17282条评论,东野圭吾四大推理套装（共4册）,南海出版公司,¥135.20,386.
渡边有一,22053条评论,学会爱自己（第4辑）（学会自我管理，懂得自我激励！儿童情绪管理,青岛出版社,¥49.50,387.
朵琳·克罗宁,204107条评论,信谊世界精选图画书·蚯蚓的日记,明天出版社,¥24.00,388.
陈丹燕,150135条评论,我的妈妈是精灵(百万纪念版，全新修订，入选小学生基础阅读书目）,福建少年儿童出版社,¥12.50,389.
孙瑞雪,185641条评论,捕捉儿童敏感期（珍藏版）：了解孩子内心的早教经典，解除育儿焦,中国妇女出版社,¥24.70,390.
稻盛和夫,178249条评论,活法,东方出版社,¥16.20,176.
efuca.伊藤由香,78826条评论,我的专注力训练游戏（全3册）,化学工业出版社,¥29.70,177.
三毛,203032条评论,三毛全集02：撒哈拉的故事（1-9年级必读书单）,北京十月文艺出版社,¥30.50,178.
周逸芬,6809条评论,米米没问题系列（共10册）：小宝宝行为习惯养成绘本,上海文艺出版社,¥69.90,179.
陈忠实,82952条评论,白鹿原,作家出版社,¥19.00,180.
老舍,25785条评论,茶馆（精装）,湖南文艺出版社,¥20.50,314.
张秋生,14400条评论,8册百篇张秋生小巴掌童话注音版一二年级课外书必读三年级课外阅读,山东科学技术出版社,¥43.00,315.
萧红,171188条评论,呼兰河传（《呼兰河传》和《生死场》的合编本）,北京联合出版公司,¥12.90,316.
托尼,37048条评论,不许抠鼻子！,北京联合出版公司,¥18.40,286.
加古里子,66414条评论,乌鸦面包店（全5册）,新星出版社,¥39.70,287.
东野圭吾,124932条评论,放学后（东野圭吾成名作）,南海出版公司,¥38.30,288.
稻盛和夫,12320条评论,稻盛和夫阿米巴经营经典套装（理论+实践）（当当独家定制套装）（,中国大百科全书出版社,¥42.00,289.
杨伯峻,188924条评论,论语译注（简体字本）  2017修订新版,中华书局,¥16.90,290.
乔安娜柯尔,344256条评论,神奇校车·动画版（全10册）,贵州人民出版社,¥59.00,212.
北京小红花图书工作室,68605条评论,邦臣小红花·0-3岁专注力训练贴纸书 全6册,中国人口出版社,¥35.40,213.
曹雪芹,271921条评论,红楼梦原著版（上、下册）（全两册）（1-9年级必读书单）,人民文学出版社,¥37.00,214.
佐野洋子,257934条评论,活了100万次的猫（珍藏版）,接力出版社,¥22.70,215.
英国DK公司,83179条评论,DK儿童太空百科全书（2018年全新修订版）,中国大百科全书出版社,¥59.00,402.
斯科特·派克,231575条评论,少有人走的路：心智成熟的旅程 （白金升级版）,中华工商联合出版社,¥23.50,403.
丹尼尔·笛福,27147条评论,鲁滨逊漂流记（精装版）（语文新课标课外阅读书目国家教育部推荐,江苏文艺出版社,¥25.00,404.
克里斯蒂娜·沃特克,21105条评论,OKR工作法：谷歌、领英等公司的高绩效秘籍（团购，请致电400-106,中信出版社,¥27.30,321.
刘慈欣,1417条评论,流浪地球,四川科技出版社,¥37.40,442.
薇妮斯蒂·马丁,2390条评论,我是个妈妈，我需要铂金包,中信出版社,¥36.60,443.
英国DK公司,67512条评论,DK儿童恐龙百科全书（2018年全新修订版）,中国大百科全书出版社,¥69.00,444.
冯骥才,68176条评论,俗世奇人（足本）（第七届鲁迅文学奖获奖作品）,人民文学出版社,¥15.70,481.
丹尼尔·笛福,52016条评论,鲁滨孙漂流记(新课标，鲁滨逊漂流记，据英文原版全译本),浙江工商大学出版社,¥19.10,252.
高苏珊娜,254946条评论,法布尔昆虫记（全10册）（儿童彩图版）,北京科学技术出版社,¥99.00,253.
琬如,77274条评论,飞花令里读诗词 第一辑 春夏秋冬 套装共4册,时代文艺出版社,¥49.50,254.
